Timestamp,PM2.5 (µg/m³),PM10 (µg/m³),NO (µg/m³),NO2 (µg/m³),NOx (ppb),NH3 (µg/m³),SO2 (µg/m³),CO (mg/m³),Ozone (µg/m³),Benzene (µg/m³),Toluene (µg/m³),Xylene (µg/m³),O Xylene (µg/m³),Eth-Benzene (µg/m³),MP-Xylene (µg/m³),AT (°C),RH (%),WS (m/s),WD (deg),RF (mm),TOT-RF (mm),SR (W/mt2),BP (mmHg),VWS (m/s)
01-01-2020 00:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
02-01-2020 00:00,43.67,134,6.63,20.28,16.21,10.98,3.41,0.91,21.82,2.07,2.47,NA,NA,NA,NA,22.59,73.64,1.02,97.88,NA,0,NA,720.88,NA
03-01-2020 00:00,30.58,74.42,2.44,15.17,10.04,12.1,3.27,0.96,23.31,2.01,1.55,NA,NA,NA,NA,24.61,66.33,1.4,107.56,NA,0,NA,718.6,NA
04-01-2020 00:00,66.35,155.68,75.8,42.9,94.71,11.75,3.26,2.54,29.7,2.15,2.42,NA,NA,NA,NA,24.86,62.16,1.29,167.92,NA,0,NA,717.08,NA
05-01-2020 00:00,48,99.13,1.89,18.56,11.4,9.79,2.95,1.14,31.01,2.02,1.2,NA,NA,NA,NA,25.66,59.3,2.11,96.21,NA,0,NA,716.52,NA
06-01-2020 00:00,23.75,63.34,3.9,17.21,12.32,7.4,2.82,1.08,25.82,2,1.07,NA,NA,NA,NA,23.97,68.04,1.81,82.69,NA,0,NA,719.31,NA
07-01-2020 00:00,24.67,72,4.22,17.2,12.44,7.66,2.97,0.98,30.37,2.01,1.05,NA,NA,NA,NA,23.32,68.49,1.81,84.77,NA,0,NA,718.78,NA
08-01-2020 00:00,34.18,79.06,1.97,18.16,11.11,9.35,2.99,0.99,29.61,1.82,1.33,NA,NA,NA,NA,23.75,64.03,1.63,99.57,NA,0,NA,718.03,NA
09-01-2020 00:00,41.61,98,5.2,21.49,15.15,11.21,2.98,1.11,30.97,2.01,1.65,NA,NA,NA,NA,23.77,62.34,1.41,89.67,NA,0,NA,717.67,NA
10-01-2020 00:00,38.95,97.7,2.94,19.77,13,12.8,3.34,0.97,31.89,1.88,1.98,NA,NA,NA,NA,24.08,52.93,2.15,80.79,NA,0,NA,718.51,NA
11-01-2020 00:00,34.05,77.56,3.34,21.34,14.06,12.08,3.07,1.01,34.36,1.56,1.83,NA,NA,NA,NA,22.11,62.43,2.08,76.49,NA,0,NA,721.37,NA
12-01-2020 00:00,39.12,75.93,4.14,17.88,13.05,16.07,2.96,0.96,44.84,1.5,1.81,NA,NA,NA,NA,22.09,66.53,1.85,83.12,NA,0,NA,718.61,NA
13-01-2020 00:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
14-01-2020 00:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
15-01-2020 00:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
16-01-2020 00:00,38,93,3.9,45.15,27.15,11.95,3.95,0.68,16.18,1.5,1.8,NA,NA,NA,NA,24.77,61.67,1,69.33,NA,0,NA,718,NA
17-01-2020 00:00,42.96,112.6,42.59,30.73,45.74,14.73,3.2,1.38,26.75,1.59,2.51,NA,NA,NA,NA,24.62,57.36,1.41,91.26,NA,0,NA,718.66,NA
18-01-2020 00:00,26.8,59,3.43,16.92,11.78,11.34,3.18,1.02,31.02,1.5,1.74,NA,NA,NA,NA,22.84,73.5,2.48,80,NA,0,NA,717.83,NA
19-01-2020 00:00,22.19,56.56,2.06,12.35,8.23,8.4,3.19,0.97,39.56,1.54,2.02,NA,NA,NA,NA,24.05,64.48,2.21,88.28,NA,0,NA,718.12,NA
20-01-2020 00:00,34.24,100.22,5.73,26.62,18.51,9.03,3.23,1.1,31.6,1.32,2.57,NA,NA,NA,NA,24.64,56.95,1.74,96.67,NA,0,NA,719.05,NA
21-01-2020 00:00,37.5,102.51,9.01,33.74,24.24,9.73,3.25,1.16,29.45,1.31,2.55,NA,NA,NA,NA,23.38,56.41,1.97,78.18,NA,0,NA,720.32,NA
22-01-2020 00:00,34.48,86.75,4.2,26.2,17.47,9.86,3.22,1.11,34.25,1.3,2.87,NA,NA,NA,NA,22.12,68.28,2.09,86.75,NA,0,NA,720.57,NA
23-01-2020 00:00,46.65,98.18,4.25,20.54,14.3,9.95,3.19,1.09,33.52,1.31,2.86,NA,NA,NA,NA,23.13,66.83,2.09,83.23,NA,0,NA,725.11,NA
24-01-2020 00:00,38.05,96.7,11.19,40.46,30.04,8.42,2.87,1.16,40.62,1.29,3.01,NA,NA,NA,NA,24.78,45.29,1.6,83.02,NA,0,NA,721.73,NA
25-01-2020 00:00,48.78,112.69,23,41.56,40.8,9.77,2.86,1.26,29.72,1.32,2.9,NA,NA,NA,NA,23,44.31,1.24,86.05,NA,0,NA,718.85,NA
26-01-2020 00:00,51.86,111.57,25.81,41.8,43.39,12.05,2.81,1.29,25.68,1.29,2.89,NA,NA,NA,NA,22.45,50.65,1.22,82.49,NA,0,NA,730.24,NA
27-01-2020 00:00,74.23,169.38,165.11,48.11,120.65,15.29,2.88,1.97,25.19,1.39,3.43,NA,NA,NA,NA,21.58,60.57,1.48,77.29,NA,0,NA,718,NA
28-01-2020 00:00,61.95,162.59,26.62,53.65,49.65,12.5,2.89,1.62,24.9,1.37,3.8,NA,NA,NA,NA,26.52,42.65,1.48,155.22,NA,0,NA,718.24,NA
29-01-2020 00:00,59.67,140.87,7.94,40.89,30.45,12.73,2.78,1.39,25.4,1.33,3.35,NA,NA,NA,NA,25.69,47.94,1.48,142.29,NA,0,NA,718.67,NA
30-01-2020 00:00,72.46,191.19,89.03,63.83,101.68,13.42,2.83,1.93,24.72,1.4,3.83,NA,NA,NA,NA,25.45,47.77,1.21,143.49,NA,0,NA,717.88,NA
31-01-2020 00:00,53.61,133.86,4.26,33.53,21.23,12.63,2.91,1.31,36.37,1.31,3.01,NA,NA,NA,NA,26.74,44.33,1.75,115.65,NA,0,NA,716.02,NA
01-02-2020 00:00,57.62,112.99,1.41,16.11,9.72,12.28,3.17,0.99,40.39,1.27,2.74,NA,NA,NA,NA,23.95,60.64,1.82,97.02,NA,0,NA,719.96,NA
02-02-2020 00:00,41.16,82,1.19,11.26,6.94,9.53,2.82,0.9,30.25,1.23,2.61,NA,NA,NA,NA,22.72,65.11,2.04,96.34,NA,0,NA,719.57,NA
03-02-2020 00:00,36.32,89.84,7.8,26.36,18.86,8.44,2.73,1.06,36.14,0.98,2.63,NA,NA,NA,NA,23.08,56.37,1.73,77.39,NA,0,NA,719.32,NA
04-02-2020 00:00,34.42,90.27,3.15,20.24,13.4,8.8,2.58,1.06,37.66,0.79,2.26,NA,NA,NA,NA,23.65,54.12,1.88,91.24,NA,0,NA,721.29,NA
05-02-2020 00:00,34.2,82.97,2.9,19.62,12.79,8.91,2.66,1.04,34.19,0.62,2,NA,NA,NA,NA,24.16,58.69,1.7,102.29,NA,0,NA,718.5,NA
06-02-2020 00:00,45.36,101.46,6.69,30.66,21.75,9.39,2.62,1.28,32.46,0.63,2.22,NA,NA,NA,NA,23.7,57.77,1.26,124.79,NA,0,NA,718.08,NA
07-02-2020 00:00,60.29,132.17,10.53,35.42,26.5,10.61,2.87,1.29,36.41,0.66,2.83,NA,NA,NA,NA,24.74,57.12,1.48,134.72,NA,0,NA,718.16,NA
08-02-2020 00:00,56.24,133.18,16.61,33.64,29.94,10.11,2.66,1.38,34.83,0.7,2.39,NA,NA,NA,NA,24.12,59.15,1.32,126.42,NA,0,NA,718.61,NA
09-02-2020 00:00,42.09,85.5,1.87,15.75,9.82,9.15,2.91,0.96,43.23,0.6,1.91,NA,NA,NA,NA,24.38,58.72,1.74,96.31,NA,0,NA,718.59,NA
10-02-2020 00:00,36.13,84.37,2.28,17.08,10.71,8.11,2.66,1.02,35.28,0.62,2.03,NA,NA,NA,NA,23.44,64.81,2.43,94.41,NA,0,NA,731.94,NA
11-02-2020 00:00,38,95.19,3.59,26.81,17.28,7.61,2.66,1.09,36.65,0.66,2.34,NA,NA,NA,NA,25.01,52.85,2.52,99.54,NA,0,NA,747.14,NA
12-02-2020 00:00,37.86,85.53,3.64,21.52,14.92,7.51,2.67,1.02,31.28,0.7,2.29,NA,NA,NA,NA,23.05,64.09,3.02,110.15,NA,0,NA,727.34,NA
13-02-2020 00:00,39.13,100.44,21.65,39.89,37.56,7.81,2.75,1.28,38.64,0.73,2.6,NA,NA,NA,NA,26.25,47.54,1.78,97.24,NA,0,NA,719.24,NA
14-02-2020 00:00,52.4,125.07,33.13,49.16,53.08,10.45,2.7,1.87,40.61,0.76,2.74,NA,NA,NA,NA,25.84,49.67,1.16,110.78,NA,0,NA,717.8,NA
15-02-2020 00:00,56.35,130.38,38.07,55.33,60.38,10.87,2.78,1.62,33.98,0.75,2.69,NA,NA,NA,NA,25.79,39.73,1.16,95.4,NA,0,NA,717.62,NA
16-02-2020 00:00,41.71,91.29,10.05,38.35,28.56,9.35,2.83,1.12,34.55,0.71,2.38,NA,NA,NA,NA,26.25,33.12,1.52,84,NA,0,NA,718.67,NA
17-02-2020 00:00,44.28,101.74,25.74,41.7,43.1,10.65,2.76,1.43,47.27,0.72,2.5,NA,NA,NA,NA,24.38,42.79,1.62,77.47,NA,0,NA,719.53,NA
18-02-2020 00:00,43.68,95.16,8.23,34.38,24.99,10.76,2.73,1.15,51.71,0.7,2.33,NA,NA,NA,NA,29.92,46.42,1.6,79.26,NA,0,NA,718.97,NA
19-02-2020 00:00,45.45,99.09,4.37,32.09,20.63,10.61,2.61,1.03,34.7,0.7,2.35,NA,NA,NA,NA,29.35,51.47,1.73,82.98,NA,0,NA,718.66,NA
20-02-2020 00:00,48.49,101.79,7.4,29.29,21.6,11.29,2.75,1.02,30.09,0.71,2.31,NA,NA,NA,NA,23.99,53.11,1.9,82.68,NA,0,NA,718.23,NA
21-02-2020 00:00,30.5,67.75,3.65,19.38,13.28,10.48,2.54,0.94,38.24,0.7,2.23,NA,NA,NA,NA,23.84,57.69,1.79,86.23,NA,0,NA,719.63,NA
22-02-2020 00:00,33.7,79.15,3.05,17.87,11.98,11.04,2.55,0.96,41.95,0.52,2.48,NA,NA,NA,NA,24.68,57.24,2,82.11,NA,0,NA,720.37,NA
23-02-2020 00:00,37.16,86.35,1.6,12.62,8.02,10.23,2.6,1,33.31,0.4,2.59,NA,NA,NA,NA,24.39,59.98,1.78,86.2,NA,0,NA,719.84,NA
24-02-2020 00:00,38.52,94,1.74,15.02,9.41,9,2.55,1.08,32.83,0.38,2.65,NA,NA,NA,NA,24.22,59.72,1.76,89.45,NA,0,NA,717.62,NA
25-02-2020 00:00,42.18,108.38,3.4,28.13,17.73,9.96,2.62,1.1,38.66,0.44,2.55,NA,NA,NA,NA,26.12,50.64,1.5,113.91,NA,0,NA,716.24,NA
26-02-2020 00:00,35.6,94.6,2.48,18.75,11.99,9.46,2.56,1.09,35.5,0.95,1.16,NA,NA,NA,NA,25.87,55.36,1.65,95,NA,0,NA,716.49,NA
27-02-2020 00:00,38.76,102.95,7.63,30.46,22.42,9.43,2.58,1.24,34.7,0.66,1.1,NA,NA,NA,NA,25.82,54.69,1.63,89.6,NA,0,NA,717.09,NA
28-02-2020 00:00,39.33,94.53,5.97,25.47,18.4,9.72,2.56,1.2,30.82,0.64,1.04,NA,NA,NA,NA,25.14,57.98,1.9,87.9,NA,0,NA,716.16,NA
29-02-2020 00:00,37.66,96.49,6.43,23.04,17.49,9.38,2.58,1.16,39.89,0.61,1.05,NA,NA,NA,NA,25.87,53.83,1.75,95.98,NA,0,NA,716.02,NA
01-03-2020 00:00,43.51,96.91,2.16,15.49,9.99,9.34,2.69,1.08,49.64,0.61,0.96,NA,NA,NA,NA,25.77,57.34,1.76,94.06,NA,0,NA,716.38,NA
02-03-2020 00:00,63.49,137.43,13.36,33.66,28.76,10.04,2.67,1.48,32.05,0.66,1.29,NA,NA,NA,NA,25.01,61.47,1.4,138.69,NA,0,NA,717.22,NA
03-03-2020 00:00,76.92,178.58,32.96,42.02,49.16,11.46,2.69,1.88,30.56,0.72,1.69,NA,NA,NA,NA,26.63,53.81,1.23,134.75,NA,0,NA,716.81,NA
04-03-2020 00:00,64.23,150.84,44.92,53.35,64.89,11.33,2.74,1.97,39.68,0.73,1.75,NA,NA,NA,NA,27.09,53.52,1.41,199.24,NA,0,NA,716.39,NA
05-03-2020 00:00,52.51,130.1,8.12,34.06,24.71,11.65,2.77,1.42,32.75,0.66,1.26,NA,NA,NA,NA,26.71,54.82,1.7,155.53,NA,0,NA,715.35,NA
06-03-2020 00:00,26.76,98.67,10.94,34.37,27.17,10.08,2.54,1.35,55.93,0.62,1.19,NA,NA,NA,NA,27.41,54.93,1.7,180.53,NA,0,NA,715.47,NA
07-03-2020 00:00,37.77,105.82,7.71,24.58,19.34,13.25,2.65,1.26,31.2,0.64,1.3,NA,NA,NA,NA,26.39,61.53,1.56,142.76,NA,0,NA,717.27,NA
08-03-2020 00:00,26.61,79.84,2,13.73,8.94,13.01,2.58,1.1,32,0.6,1.11,NA,NA,NA,NA,27.18,57.39,1.62,118.37,NA,0,NA,716.45,NA
09-03-2020 00:00,29.22,91.32,9.77,22.92,20.14,11.76,2.55,1.17,33,0.63,1.11,NA,NA,NA,NA,26.56,62.5,1.52,144.22,NA,0,NA,715.82,NA
10-03-2020 00:00,30.92,91.06,2.82,18.66,12.22,11.01,2.69,1.11,36.54,0.6,1.13,NA,NA,NA,NA,27.39,52.86,1.64,128.69,NA,0,NA,715.76,NA
11-03-2020 00:00,30.5,98.56,6.6,24.55,18.42,9.72,2.72,1.22,31.37,0.62,1.18,NA,NA,NA,NA,27.51,47.47,1.56,134.18,NA,0,NA,716.56,NA
12-03-2020 00:00,30.24,92.55,13.5,26.87,25.26,9.04,2.63,1.21,27.17,0.62,1.16,NA,NA,NA,NA,27.4,47.31,1.56,157.02,NA,0,NA,717.57,NA
13-03-2020 00:00,28.75,90.92,12.37,20.58,21,9.52,2.67,1.1,26.04,0.62,1.09,NA,NA,NA,NA,27.16,46.37,1.53,105.5,NA,0,NA,717.65,NA
14-03-2020 00:00,27.26,79.28,4.31,18.21,13.19,8.82,2.56,1.03,22.38,0.61,1.1,NA,NA,NA,NA,27.33,46.76,1.39,105.47,NA,0,NA,716.62,NA
15-03-2020 00:00,25.74,76.92,1.95,17.2,10.73,10.36,2.63,1,25.31,0.6,0.97,NA,NA,NA,NA,27.35,50.18,1.72,93.72,NA,0,NA,716.46,NA
16-03-2020 00:00,20.83,68.97,1.4,10.79,6.88,8.43,2.62,0.91,31.16,0.6,0.98,NA,NA,NA,NA,26.94,52.85,1.82,98.9,NA,0,NA,717.78,NA
17-03-2020 00:00,22.98,70.57,2.09,9.79,6.91,7.7,2.58,0.92,32.87,0.6,0.97,NA,NA,NA,NA,26.54,52.21,2.07,95.06,NA,0,NA,719,NA
18-03-2020 00:00,30.67,63.14,1.8,12.04,7.86,8.47,2.6,0.96,38.53,0.61,1.04,NA,NA,NA,NA,26.87,45.47,1.73,99.16,NA,0,NA,718.28,NA
19-03-2020 00:00,40.36,91,11.12,24.7,22.17,9.96,2.76,1.21,41.7,0.63,1.24,NA,NA,NA,NA,27.92,44.3,1.23,139.87,NA,0,NA,717.4,NA
20-03-2020 00:00,37.92,80.32,5.4,26.21,18.32,11.24,2.63,1.21,43.45,0.81,1.47,NA,NA,NA,NA,25.87,62.58,1.75,155.91,NA,0,NA,716.92,NA
21-03-2020 00:00,39.7,88.94,19.66,38.41,36.41,9,2.44,1.47,28.74,1.01,2.01,NA,NA,NA,NA,27.81,51.72,1.14,161.77,NA,0,NA,716.55,NA
22-03-2020 00:00,23.03,48.83,1.11,10.14,6.3,11.25,2.57,0.91,24.67,0.67,1.65,NA,NA,NA,NA,28.67,48.17,1.41,140.63,NA,0,NA,716.23,NA
23-03-2020 00:00,43.45,76.1,8.1,20.88,17.68,13.61,2.67,1.28,29.62,0.4,0.93,NA,NA,NA,NA,26.85,60.71,1.42,130.83,NA,0,NA,716.38,NA
24-03-2020 00:00,42.63,72.37,3.15,11.46,8.66,11.87,2.76,0.94,34.64,0.66,0.5,NA,NA,NA,NA,28.74,44.87,1.34,127.54,NA,0,NA,715.04,NA
25-03-2020 00:00,16.76,41.84,0.6,4.94,3.11,9.26,2.56,0.82,44.27,0.67,0.5,NA,NA,NA,NA,27.5,48.69,1.45,111.04,NA,0,NA,714.82,NA
26-03-2020 00:00,19.87,48.93,0.51,4.21,2.64,8.79,2.62,0.88,36.78,0.38,0.47,NA,NA,NA,NA,27.76,48.16,1.59,94.29,NA,0,NA,715.64,NA
27-03-2020 00:00,17.29,41.42,0.58,4.33,2.76,8.28,2.59,0.85,44.17,0.38,0.48,NA,NA,NA,NA,26.88,48.04,1.65,93.27,NA,0,NA,717.38,NA
28-03-2020 00:00,17.14,43.27,0.85,5.95,3.85,7.55,2.68,0.83,31.82,0.38,0.48,NA,NA,NA,NA,27.45,37.49,1.39,90.57,NA,0,NA,716.51,NA
29-03-2020 00:00,20.69,41.91,1.62,9.42,6.32,8.03,2.72,0.89,37.98,0.26,0.5,NA,NA,NA,NA,27.08,34.62,1.16,119.91,NA,0,NA,715.19,NA
30-03-2020 00:00,13.92,36.92,0.69,5.46,3.47,7.93,2.76,0.82,44.29,0.22,0.5,NA,NA,NA,NA,30.29,29.92,1.9,93.81,NA,0,NA,716.19,NA
31-03-2020 00:00,20.17,44.94,1.34,6.32,4.41,8.57,2.73,0.86,33.19,0.2,0.42,NA,NA,NA,NA,27.47,41.47,1.47,104.78,NA,0,NA,717.03,NA
01-04-2020 00:00,21.38,50.72,0.81,5.59,3.64,8.15,2.75,0.87,27.75,0.2,0.41,NA,NA,NA,NA,28.41,38.56,1.62,91.7,NA,0,NA,716.28,NA
02-04-2020 00:00,28.42,55.3,0.61,5.19,3.25,8.99,2.1,0.59,36.25,0.2,0.3,NA,NA,NA,NA,28.91,39.53,1.62,116.35,NA,0,NA,715.38,NA
03-04-2020 00:00,31.85,58.45,0.56,5.43,3.35,8.71,1.33,0.31,43.44,0.2,0.3,NA,NA,NA,NA,28.81,43.11,1.61,119.33,NA,0,NA,715.71,NA
04-04-2020 00:00,28.5,58.17,0.53,5.07,3.11,8.26,1.31,0.31,35.03,0.22,0.34,NA,NA,NA,NA,28.5,47.58,1.54,126.26,NA,0,NA,716.32,NA
05-04-2020 00:00,28.25,54.16,0.57,5,3.11,7.95,1.29,0.31,34.2,0.2,0.4,NA,NA,NA,NA,28.64,52.52,1.62,136.82,NA,0,NA,717.17,NA
06-04-2020 00:00,18.99,43.53,0.64,7.68,4.61,6.75,1.16,0.35,33.34,0.2,0.37,NA,NA,NA,NA,27.64,58.67,1.55,199.03,NA,0,NA,717.49,NA
07-04-2020 00:00,9.07,23.4,2.98,9,7.21,22.9,1.04,0.36,31.98,0.27,0.46,NA,NA,NA,NA,26.36,62.48,1.65,200.8,NA,0,NA,716.33,NA
08-04-2020 00:00,16.68,33.77,1.23,10.16,6.4,13.86,1.23,0.46,34.05,0.41,0.61,NA,NA,NA,NA,27.29,55.56,1.09,191.77,NA,0,NA,716.81,NA
09-04-2020 00:00,17.11,39.69,1.05,8.42,5.34,14.19,1.39,0.59,36.42,0.34,0.67,NA,NA,NA,NA,26.14,64.06,1.6,157.51,NA,0,NA,716.63,NA
10-04-2020 00:00,12.52,27.39,0.81,6.98,4.37,12.93,1.38,0.5,35.14,0.4,0.8,NA,NA,NA,NA,25.83,58.51,1.33,144.21,NA,0,NA,716.97,NA
11-04-2020 00:00,23.08,42.22,0.67,5.33,3.38,14.32,1.29,0.49,30.67,0.6,0.79,NA,NA,NA,NA,26.82,57.89,1.62,97.96,NA,0,NA,718.08,NA
12-04-2020 00:00,19.62,44.51,1.25,6.69,4.58,12,1.32,0.52,34.44,0.37,0.76,NA,NA,NA,NA,27.99,45.74,1.34,105.44,NA,0,NA,717.46,NA
13-04-2020 00:00,27.65,58.1,4.03,13.41,10.42,13.26,1.43,0.63,33.29,0.32,0.77,NA,NA,NA,NA,28.21,40.57,1.15,124.56,NA,0,NA,716.08,NA
14-04-2020 00:00,32.11,63.15,4.26,13.34,10.56,14.29,1.68,0.57,34.46,0.31,0.76,NA,NA,NA,NA,28.11,35.33,1.36,100.04,NA,0,NA,716.17,NA
15-04-2020 00:00,32.29,57.03,1.77,10.19,6.85,14.23,1.74,0.55,35.83,0.19,0.71,NA,NA,NA,NA,28.35,41.88,1.27,115.77,NA,0,NA,717.1,NA
16-04-2020 00:00,25.07,51.38,1.39,8.81,5.82,11.81,1.54,0.54,34.74,0.19,0.94,NA,NA,NA,NA,28.76,43.93,1.42,138.78,NA,0,NA,716.03,NA
17-04-2020 00:00,27.27,63.39,1,7.33,4.71,11.72,1.43,0.59,34.7,0.2,0.83,NA,NA,NA,NA,28.94,51.08,1.47,148.19,NA,0,NA,715.38,NA
18-04-2020 00:00,24.33,54.32,0.82,6.61,4.19,10.34,1.4,0.56,35.42,0.14,0.87,NA,NA,NA,NA,28.83,50.72,1.4,131.43,NA,0,NA,715.72,NA
19-04-2020 00:00,21.55,49.21,0.72,5.41,3.45,9.15,1.36,0.52,36.74,0.13,0.88,NA,NA,NA,NA,28.81,50.72,1.62,127.76,NA,0,NA,715.53,NA
20-04-2020 00:00,18.01,41.17,0.74,5.21,3.36,8.45,1.57,0.48,37.38,0.13,0.9,NA,NA,NA,NA,28.39,50.55,1.59,108.75,NA,0,NA,715.62,NA
21-04-2020 00:00,15.28,34.1,1.08,6.91,4.55,6.38,1.45,0.55,37,0.14,0.89,NA,NA,NA,NA,28.54,46.79,1.41,128.09,NA,0,NA,715.68,NA
22-04-2020 00:00,16.16,39.77,0.61,4.64,2.96,5.6,1.43,0.53,35.83,0.13,0.88,NA,NA,NA,NA,28.99,50.59,1.67,165.95,NA,0,NA,715.27,NA
23-04-2020 00:00,16.11,38.22,0.6,5.23,3.26,4.78,1.39,0.62,31.46,0.2,1.03,NA,NA,NA,NA,28.48,57.22,1.55,206.04,NA,0,NA,715.31,NA
24-04-2020 00:00,31.75,87.15,1.62,9.85,6.54,4.79,1.38,0.73,42.75,0.2,1.05,NA,NA,NA,NA,28.21,56.06,1.22,214.42,NA,0,NA,714.72,NA
25-04-2020 00:00,22.75,56.45,0.75,5.73,3.65,5.14,1.36,0.54,32.16,0.2,1.07,NA,NA,NA,NA,26.63,64.8,1.53,219.48,NA,0,NA,715.04,NA
26-04-2020 00:00,15.64,39.47,0.53,3.68,2.35,4.47,1.38,0.47,31.48,0.19,1.04,NA,NA,NA,NA,27.26,58.84,1.48,158.96,NA,0,NA,715.79,NA
27-04-2020 00:00,19.34,53.11,0.51,4.62,2.84,3.9,1.35,0.57,33.96,0.1,0.92,NA,NA,NA,NA,27.71,59.31,1.25,197.23,NA,0,NA,716.5,NA
28-04-2020 00:00,17.83,49.41,0.38,3.69,2.25,3.97,1.39,0.46,32.12,0.1,0.89,NA,NA,NA,NA,27.99,58.85,1.33,152.16,NA,0,NA,715.35,NA
29-04-2020 00:00,13.86,36.93,1.29,6.77,4.64,3.78,1.31,0.58,33.42,0.19,0.95,NA,NA,NA,NA,24.34,73.78,1.18,207.72,NA,0,NA,716.36,NA
30-04-2020 00:00,24.14,65.38,3.61,8.09,7.24,3.82,1.35,0.69,34.88,0.14,0.92,NA,NA,NA,NA,27.46,58.53,0.88,174.68,NA,0,NA,716.07,NA
01-05-2020 00:00,23.11,56.85,0.51,4.65,2.88,4.35,1.33,0.51,36.42,0.14,0.91,NA,NA,NA,NA,28.1,57.12,1.14,186.1,NA,0,NA,715.45,NA
02-05-2020 00:00,19.03,45.74,0.46,5,3.04,4.1,1.3,0.54,32.68,0.14,0.9,NA,NA,NA,NA,27.95,57.51,1.34,196.05,NA,0,NA,714.49,NA
03-05-2020 00:00,24.54,54.45,0.46,4.57,2.8,4.05,1.41,0.55,37.47,0.13,0.89,NA,NA,NA,NA,28.67,53.64,0.94,167.89,NA,0,NA,714.41,NA
04-05-2020 00:00,27.24,73.74,0.54,5.94,3.6,4.02,1.44,0.62,36.37,0.12,0.88,NA,NA,NA,NA,29.47,47.21,1.26,164.59,NA,0,NA,715.41,NA
05-05-2020 00:00,30.62,83.16,1.04,5.37,3.69,4.01,1.45,0.61,41.08,0.12,0.88,NA,NA,NA,NA,29.59,47.29,1.23,170.51,NA,0,NA,714.81,NA
06-05-2020 00:00,20.98,61.01,0.48,5.41,3.28,3.81,1.42,0.61,32.1,0.13,0.89,NA,NA,NA,NA,28.37,54.71,1.46,188.57,NA,0,NA,714.69,NA
07-05-2020 00:00,26.54,68.04,0.73,5.68,3.61,3.75,1.42,0.65,37.18,0.19,1.03,NA,NA,NA,NA,28.22,56.93,1.19,171.57,NA,0,NA,714.79,NA
08-05-2020 00:00,19.07,49.82,1.52,5.68,4.25,3.44,1.36,0.62,41.78,0.2,1.06,NA,NA,NA,NA,27.76,61.65,1.19,183.98,NA,0,NA,714.92,NA
09-05-2020 00:00,21.59,54.33,1.02,3.77,2.83,3.61,1.44,0.49,32.43,0.2,1.01,NA,NA,NA,NA,29.38,53.23,1.3,113.65,NA,0,NA,714.65,NA
10-05-2020 00:00,18.77,49.1,0.41,3.09,1.97,3.42,1.48,0.42,36.78,0.2,1.02,NA,NA,NA,NA,29.19,49.96,1.5,118.79,NA,0,NA,714.64,NA
11-05-2020 00:00,15.89,47.97,0.36,3.42,2.1,3.95,1.5,0.42,24.01,0.2,1.04,NA,NA,NA,NA,28.69,50.2,1.37,99.86,NA,0,NA,714.86,NA
12-05-2020 00:00,9.99,35.98,0.35,2.68,1.71,3.04,1.69,0.44,17.98,0.2,1.16,NA,NA,NA,NA,28.22,53.47,1.47,94.39,NA,0,NA,714.26,NA
13-05-2020 00:00,13.98,42.72,1.16,4.83,3.44,4.59,1.92,0.56,25.55,0.19,1.23,NA,NA,NA,NA,28.16,54.48,1.28,144.15,NA,0,NA,713.82,NA
14-05-2020 00:00,23.38,52.76,0.84,7.68,4.66,7.44,1.88,0.56,27.46,0.1,1.22,NA,NA,NA,NA,29.07,53.15,1.35,145.77,NA,0,NA,712.98,NA
15-05-2020 00:00,14.67,45.43,4.26,8.22,7.49,5.1,2.33,0.53,26.87,0.2,0.84,NA,NA,NA,NA,29.22,52.03,1.1,130.97,NA,0,NA,712.2,NA
16-05-2020 00:00,25.26,68.27,3.12,9.54,7.61,3.87,2.08,0.94,27.89,0.22,0.89,NA,NA,NA,NA,28.63,54.44,1.21,206.58,NA,0,NA,712.14,NA
17-05-2020 00:00,19.71,50.94,0.85,6.43,4.12,3.94,2.01,0.76,27.79,0.3,1.03,NA,NA,NA,NA,28.72,56.27,1.44,227.65,NA,0,NA,711.19,NA
18-05-2020 00:00,16.44,53.48,1.5,9.31,6.17,4.14,1.72,0.79,25.21,0.3,1.06,NA,NA,NA,NA,26.08,69.52,2.27,251.43,NA,0,NA,710.53,NA
19-05-2020 00:00,17.74,85,2.79,9.1,7.1,3.81,1.87,0.72,30.87,0.2,0.85,NA,NA,NA,NA,27.16,63.74,2.59,251.31,NA,0,NA,710.27,NA
20-05-2020 00:00,17.58,83.25,3.16,9.25,7.48,3.71,1.97,0.63,37.43,0.2,0.85,NA,NA,NA,NA,27.17,60.78,2.31,239.99,NA,0,NA,711.01,NA
